basename,split
TRAIN-Quercus_pubescens_00232_00087_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00331_06133_BDF_IF.laz,train
TRAIN-Pinus_nigra_laricio_00293_00366_BDF_IF.laz,train
TRAIN-Quercus_ilex_00315_01290_BDF_IF.laz,train
TRAIN-Quercus_pubescens_00092_04318_BDF_IF.laz,train
TRAIN-Quercus_pubescens_00092_01797_BDF_IF.laz,train
TRAIN-Pseudotsuga_menziesii_00532_00001_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00002_00101_BDF_IF.laz,train
TRAIN-Quercus_ilex_00315_02037_BDF_IF.laz,train
TRAIN-Pinus_sylvestris_00449_00772_BDF_IF.laz,train
TRAIN-Pinus_sylvestris_00417_02195_BDF_IF.laz,train
TRAIN-Quercus_pubescens_00092_03669_BDF_IF.laz,train
TRAIN-Larix_decidua_00281_00585_BDF_IF.laz,train
TRAIN-Pinus_nigra_00490_00139_BDF_IF.laz,train
TRAIN-Quercus_ilex_00161_01749_BDF_IF.laz,train
TRAIN-Quercus_pubescens_00092_06332_BDF_IF.laz,train
TRAIN-Pinus_nigra_laricio_00546_01939_BDF_IF.laz,train
TRAIN-Picea_abies_00539_00264_BDF_IF.laz,train
TRAIN-Quercus_pubescens_00232_01647_BDF_IF.laz,train
TRAIN-Pinus_sylvestris_00496_01028_BDF_IF.laz,train
TRAIN-Quercus_ilex_00442_00459_BDF_IF.laz,train
TRAIN-Pinus_nigra_laricio_00293_01589_BDF_IF.laz,train
TRAIN-Picea_abies_00061_00087_BDF_IF.laz,train
TRAIN-Pinus_nigra_laricio_00293_02201_BDF_IF.laz,train
TRAIN-Castanea_sativa_00291_00033_BDF_IF.laz,train
TRAIN-Pinus_halepensis_00096_00538_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00263_01553_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00002_00155_BDF_IF.laz,train
TRAIN-Pinus_nigra_laricio_00546_05537_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00331_01142_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00563_01506_BDF_IF.laz,train
TRAIN-Fagus_sylvatica_00563_01534_BDF_IF.laz,train
TRAIN-Quercus_ilex_00315_04729_BDF_IF.laz,train
TRAIN-Pinus_sylvestris_00417_03664_BDF_IF.laz,train
TRAIN-Quercus_petraea_00374_00307_BDF_IF.laz,train
